Number of objects = 2
Iteration index   = 1
y    = 705031.88246655057
z    = -22173.749599100429
vx   = -0.63893642812980480E-2
vy   = 0.11116949589946773E-1
vz   = 0.13627099148726460E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -768227014.49425209
y    = -273078964.79411769
z    = 18315009.879941419
vx   = 4.2157355562553311
vy   = -11.693102187680525
vz   = -0.45718880211931247E-1
Number of objects = 2
Iteration index   = 120
name = "Sun"
mass = 0.19885000000000000E+31
x    = 449574.76693250390
y    = 706951.93717365747
z    = -22150.138188385099
vx   = -0.64202992328607038E-2
vy   = 0.11105885376717847E-1
vz   = 0.13700915080326183E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -767495734.81841040
y    = -275098533.27835357
z    = 18307042.839790538
vx   = 4.2481421262597250
vy   = -11.681511634521891
vz   = -0.46492154787771786E-1
Number of objects = 2
Iteration index   = 122
name = "Sun"
mass = 0.19885000000000000E+31
x    = 448462.66829392547
y    = 708870.07292214350
z    = -22126.399249525413
vx   = -0.64512056230712879E-2
vy   = 0.11094739436640400E-1
vz   = 0.13774701052226068E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -766758857.86796343
y    = -277116091.51645219
z    = 18298942.204805054
vx   = 4.2805187762090169
vy   = -11.669835466655490
vz   = -0.47265115514370258E-1
Number of objects = 2
Iteration index   = 124
name = "Sun"
mass = 0.19885000000000000E+31
x    = 447345.23151142226
y    = 710786.27559511771
z    = -22102.532834690635
vx   = -0.64820832574576685E-2
vy   = 0.11083511833556414E-1
vz   = 0.13848456602756493E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -766016388.83070016
y    = -279131624.71996260
z    = 18290708.029635988
vx   = 4.3128653023797678
vy   = -11.658073750960353
vz   = -0.48037757555407790E-1
Number of objects = 2
Iteration index   = 126
name = "Sun"
mass = 0.19885000000000000E+31
x    = 446222.46157079731
y    = 712700.53108675068
z    = -22078.538996847736
vx   = -0.65129319416362737E-2
vy   = 0.11072202631652258E-1
vz   = 0.13922181270302928E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -765268332.92960525
y    = -281145118.11202168
z    = 18282340.369770028
vx   = 4.3451815011413091
vy   = -11.646226554676288
vz   = -0.48810076075142726E-1
Number of objects = 2
Iteration index   = 128
name = "Sun"
mass = 0.19885000000000000E+31
x    = 445094.36349143548
y    = 714612.82530233439
z    = -22054.417789761312
vx   = -0.65437514813120358E-2
vy   = 0.11060811895458879E-1
vz   = 0.13995874593305754E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -764514695.42284286
y    = -283156556.92741668
z    = 18273839.281529423
vx   = 4.3774671689556870
vy   = -11.634293945404064
vz   = -0.49582066238408551E-1
Number of objects = 2
Iteration index   = 130
name = "Sun"
mass = 0.19885000000000000E+31
x    = 443960.94232628826
y    = 716523.14415834169
z    = -22030.169267993482
vx   = -0.65745416822783386E-2
vy   = 0.11049339689851988E-1
vz   = 0.14069536110260052E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -763755481.60374010
y    = -285165926.41264725
z    = 18265204.822071891
vx   = 4.4097221023776090
vy   = -11.622275991105623
vz   = -0.50353723210611816E-1
Number of objects = 2
Iteration index   = 132
name = "Sun"
mass = 0.19885000000000000E+31
x    = 442822.20316185843
y    = 718431.47358248523
z    = -22005.793486903811
vx   = -0.66053023504169667E-2
vy   = 0.11037786080052263E-1
vz   = 0.14143165359715415E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -762990696.80077183
y    = -287173211.82598829
z    = 18256437.049390517
vx   = 4.4419460980543883
vy   = -11.610172760104279
vz   = -0.51125042157730102E-1
Number of objects = 2
Iteration index   = 134
name = "Sun"
mass = 0.19885000000000000E+31
x    = 441678.15111818467
y    = 720337.79951377818
z    = -21981.290502649194
vx   = -0.66360332916980602E-2
vy   = 0.11026151131625545E-1
vz   = 0.14216761880275758E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -762220346.37754405
y    = -289178398.43755198
z    = 18247536.022313669
vx   = 4.4741389527258955
vy   = -11.597984321084930
vz   = -0.51896018246310037E-1
Number of objects = 2
Iteration index   = 136
name = "Sun"
mass = 0.19885000000000000E+31
x    = 440528.79134882637
y    = 722242.10790259286
z    = -21956.660372183767
vx   = -0.66667343121800671E-2
vy   = 0.11014434910483048E-1
vz   = 0.14290325210599125E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -761444435.73277819
y    = -291181471.52935070
z    = 18238501.800504867
vx   = 4.5063004632245107
vy   = -11.585710743094278
vz   = -0.52666646643465313E-1
Number of objects = 2
Iteration index   = 138
name = "Sun"
mass = 0.19885000000000000E+31
x    = 439374.12904084846
y    = 724144.38471072109
z    = -21931.903153258827
vx   = -0.66974052180096997E-2
vy   = 0.11002637482881565E-1
vz   = 0.14363854889397508E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -760662970.30029500
y    = -293182416.39535934
z    = 18229334.444462713
vx   = 4.5384304264750766
vy   = -11.573352095541045
vz   = -0.53436922516874777E-1
Number of objects = 2
Iteration index   = 140
name = "Sun"
mass = 0.19885000000000000E+31
x    = 438214.16941480601
y    = 726044.61591143382
z    = -21907.018904422723
vx   = -0.67280458154218951E-2
vy   = 0.10990758915423690E-1
vz   = 0.14437350455436668E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -759875955.54899859
y    = -295181218.34157777
z    = 18220034.015520792
vx   = 4.5705286394948592
vy   = -11.560908448196200
vz   = -0.54206841034780531E-1
Number of objects = 2
Iteration index   = 142
name = "Sun"
mass = 0.19885000000000000E+31
x    = 437048.91772472928
y    = 727942.78748954076
z    = -21882.007685020781
vx   = -0.67586559107397767E-2
vy   = 0.10978799275058028E-1
vz   = 0.14510811447535955E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -759083396.98286068
y    = -297177862.68609369
z    = 18210600.575847559
vx   = 4.6025948993935044
vy   = -11.548379871193188
vz   = -0.54976397365986071E-1
Number of objects = 2
Iteration index   = 144
name = "Sun"
mass = 0.19885000000000000E+31
x    = 435878.37925810803
y    = 729838.88544145029
z    = -21856.869555195190
vx   = -0.67892353103746169E-2
vy   = 0.10966758629079428E-1
vz   = 0.14584237404568140E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -758285300.14090431
y    = -299172334.75914526
z    = 18201034.188446254
vx   = 4.6346290033730009
vy   = -11.535766435028165
vz   = -0.55745586679854457E-1
Number of objects = 2
Iteration index   = 146
name = "Sun"
mass = 0.19885000000000000E+31
x    = 434702.55933587678
y    = 731732.89577522932
z    = -21831.604575884929
vx   = -0.68197838208258052E-2
vy   = 0.10954637045129204E-1
vz   = 0.14657627865459231E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -757481670.59718788
y    = -301164619.90318370
z    = 18191334.917154811
vx   = 4.6666307487276457
vy   = -11.523068210560240
vz   = -0.56514404146306561E-1
Number of objects = 2
Iteration index   = 148
name = "Sun"
mass = 0.19885000000000000E+31
x    = 433521.46331239905
y    = 733624.80451066291
z    = -21806.212808825658
vx   = -0.68503012486808151E-2
vy   = 0.10942434591195377E-1
vz   = 0.14730982369188329E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -756672513.96078980
y    = -303154703.47293603
z    = 18181502.826645739
vx   = 4.6985999328440125
vy   = -11.510285269011710
vz   = -0.57282844935819296E-1
Number of objects = 2
Iteration index   = 150
name = "Sun"
mass = 0.19885000000000000E+31
x    = 432335.09657545266
y    = 735514.59767931432
z    = -21780.694316549649
vx   = -0.68807874006151766E-2
vy   = 0.10930151335612901E-1
vz   = 0.14804300454787438E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -755857835.87579179
y    = -305142570.83546782
z    = 18171537.982426047
vx   = 4.7305363532009181
vy   = -11.497417681968326
vz   = -0.58050904219423931E-1
Number of objects = 2
Iteration index   = 152
name = "Sun"
mass = 0.19885000000000000E+31
x    = 431143.46454621421
y    = 737402.26132458553
z    = -21755.049162385665
vx   = -0.69112420833924507E-2
vy   = 0.10917787347063916E-1
vz   = 0.14877581661341334E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -755037642.02126324
y    = -307128207.37024611
z    = 18161440.450837146
vx   = 4.7624398073693994
vy   = -11.484465521379528
vz   = -0.58818577168704415E-1
Number of objects = 2
Iteration index   = 154
name = "Sun"
mass = 0.19885000000000000E+31
x    = 429946.57267924398
y    = 739287.78150177666
z    = -21729.277410458897
vx   = -0.69416651038642059E-2
vy   = 0.10905342694577989E-1
vz   = 0.14950825527987387E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -754211938.11124539
y    = -309111598.46920234
z    = 18151210.299054746
vx   = 4.7943100930126850
vy   = -11.471428859558717
vz   = -0.59585858955795754E-1
Number of objects = 2
Iteration index   = 156
name = "Sun"
mass = 0.19885000000000000E+31
x    = 428744.42646247073
y    = 741171.14427814574
z    = -21703.379125690855
vx   = -0.69720562689699964E-2
vy   = 0.10892817447532368E-1
vz   = 0.15024031593915426E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -753380729.89473557
y    = -311092729.53679508
z    = 18140847.595088765
vx   = 4.8261470078861768
vy   = -11.458307769183509
vz   = -0.60352744753382433E-1
Number of objects = 2
Iteration index   = 158
name = "Sun"
mass = 0.19885000000000000E+31
x    = 427537.03141717642
y    = 743052.33573296992
z    = -21677.354373799288
vx   = -0.70024153857373437E-2
vy   = 0.10880211675652233E-1
vz   = 0.15097199398367579E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -752544023.15567040
y    = -313071585.99007303
z    = 18130352.407783240
vx   = 4.8579503498374299
vy   = -11.445102323296011
vz   = -0.61119229734696877E-1
Number of objects = 2
Iteration index   = 160
name = "Sun"
mass = 0.19885000000000000E+31
x    = 426324.39309798105
y    = 744931.34195760463
z    = -21651.203221298085
vx   = -0.70327422612817209E-2
vy   = 0.10867525449010960E-1
vz   = 0.15170328480638144E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -751701823.71291101
y    = -315048153.25873816
z    = 18119724.806816213
vx   = 4.8897199168061336
vy   = -11.431812595303086
vz   = -0.61885309073517934E-1
Number of objects = 2
Iteration index   = 162
name = "Sun"
mass = 0.19885000000000000E+31
x    = 425106.51709282742
y    = 746808.14905554370
z    = -21624.925735497189
vx   = -0.70630367028065421E-2
vy   = 0.10854758838030385E-1
vz   = 0.15243418380073433E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -750854137.42022669
y    = -317022416.78520870
z    = 18108964.862699658
vx   = 4.9214555068241017
vy   = -11.418438658976633
vz   = -0.62650977944169461E-1
Number of objects = 2
Iteration index   = 164
name = "Sun"
mass = 0.19885000000000000E+31
x    = 423883.40902296599
y    = 748682.74314248061
z    = -21598.521984502517
vx   = -0.70932985176031483E-2
vy   = 0.10841911913481073E-1
vz   = 0.15316468636071654E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -750000970.16627824
y    = -318994362.02468216
z    = 18098072.646779381
vx   = 4.9531569180152584
vy   = -11.404980588453871
vz   = -0.63416231521518859E-1
Number of objects = 2
Iteration index   = 166
name = "Sun"
mass = 0.19885000000000000E+31
x    = 422655.07454293984
y    = 750555.11034636793
z    = -21571.992037215849
vx   = -0.71235275130508034E-2
vy   = 0.10828984746482587E-1
vz   = 0.15389478788082773E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -749142327.87460315
y    = -320963974.44519860
z    = 18087048.231234916
vx   = 4.9848239485956309
vy   = -11.391438458237619
vz   = -0.64181064980975769E-1
Number of objects = 2
Iteration index   = 168
name = "Sun"
mass = 0.19885000000000000E+31
x    = 421421.51934056921
y    = 752425.23680747766
z    = -21545.335963334765
vx   = -0.71537234966166877E-2
vy   = 0.10815977408503773E-1
vz   = 0.15462448375608385E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -748278216.50359917
y    = -322931239.52770370
z    = 18075891.689079449
vx   = 5.0164563968733473
vy   = -11.377812343196597
vz   = -0.64945473498490683E-1
Number of objects = 2
Iteration index   = 170
name = "Sun"
mass = 0.19885000000000000E+31
x    = 420182.74913693633
y    = 754293.10867846198
z    = -21518.553833352526
vx   = -0.71838862758558967E-2
vy   = 0.10802889971363038E-1
vz   = 0.15535376938201597E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -747408642.04650855
y    = -324896142.76611209
z    = 18064603.094159707
vx   = 5.0480540612486324
vy   = -11.364102318565710
vz   = -0.65709452250553718E-1
Number of objects = 2
Iteration index   = 172
name = "Sun"
mass = 0.19885000000000000E+31
x    = 418938.76968637045
y    = 756158.71212441358
z    = -21491.645718558004
vx   = -0.72140156584114381E-2
vy   = 0.10789722507228636E-1
vz   = 0.15608264015466912E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -746533610.53140163
y    = -326858669.66737068
z    = 18053182.521155875
vx   = 5.0796167402138073
vy   = -11.350308459946355
vz   = -0.66472996414193367E-1
Number of objects = 2
Iteration index   = 174
name = "Sun"
mass = 0.19885000000000000E+31
x    = 417689.58677643241
y    = 758022.03332292603
z    = -21464.611691035603
vx   = -0.72441114520142421E-2
vy   = 0.10776475088618960E-1
vz   = 0.15681109147060111E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -745653128.02116179
y    = -328818805.75152200
z    = 18041630.045581508
vx   = 5.1111442323532952
vy   = -11.336430843306728
vz   = -0.67236101166975343E-1
Number of objects = 2
Iteration index   = 176
name = "Sun"
mass = 0.19885000000000000E+31
x    = 416435.20622789959
y    = 759883.05846415402
z    = -21437.451823665149
vx   = -0.72741734644831630E-2
vy   = 0.10763147788402837E-1
vz   = 0.15753911872688143E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -744767200.61346865
y    = -330776536.55176765
z    = 18029945.743783422
vx   = 5.1426363363436272
vy   = -11.322469544982125
vz   = -0.67998761687001405E-1
Number of objects = 2
Iteration index   = 178
name = "Sun"
mass = 0.19885000000000000E+31
x    = 415175.63389475073
y    = 761741.77375087480
z    = -21410.166190121803
vx   = -0.73042015037249886E-2
vy   = 0.10749740679799826E-1
vz   = 0.15826671732109036E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -743875834.44078290
y    = -332731847.61453152
z    = 18018129.692941617
vx   = 5.1740928509534525
vy   = -11.308424641675265
vz   = -0.68760973152908300E-1
Number of objects = 2
Iteration index   = 180
name = "Sun"
mass = 0.19885000000000000E+31
x    = 413910.87566415058
y    = 763598.16539854778
z    = -21382.754864875991
vx   = -0.73341953777344565E-2
vy   = 0.10736253836380528E-1
vz   = 0.15899388265131783E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -742979035.67032993
y    = -334684724.49952376
z    = 18006181.971069172
vx   = 5.2055135750435513
vy   = -11.294296210456597
vz   = -0.69522730743866737E-1
Number of objects = 2
Iteration index   = 182
name = "Sun"
mass = 0.19885000000000000E+31
x    = 412640.93745643483
y    = 765452.21963537612
z    = -21355.217923193297
vx   = -0.73641548945942645E-2
vy   = 0.10722687332066886E-1
vz   = 0.15972061011616250E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -742076810.50408375
y    = -336635152.77980387
z    = 17994102.657012172
vx   = 5.2368983075668512
vy   = -11.280084328764639
vz   = -0.70284029639580387E-1
Number of objects = 2
Iteration index   = 184
name = "Sun"
mass = 0.19885000000000000E+31
x    = 411365.82522509497
y    = 767303.92270236707
z    = -21327.555441134387
vx   = -0.73940798624750909E-2
vy   = 0.10709041241132502E-1
vz   = 0.16044689511473094E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -741169165.17875183
y    = -338583118.04184461
z    = 17981891.830449589
vx   = 5.2682468475684434
vy   = -11.265789074406289
vz   = -0.71044865020284939E-1
Number of objects = 2
Iteration index   = 186
name = "Sun"
mass = 0.19885000000000000E+31
x    = 410085.54495676287
y    = 769153.26085339242
z    = -21299.767495554926
vx   = -0.74239700896356169E-2
vy   = 0.10695315638202956E-1
vz   = 0.16117273304663677E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -740256105.96575832
y    = -340528605.88559568
z    = 17969549.571893204
vx   = 5.2995589941856105
vy   = -11.251410525557166
vz   = -0.71805232066747229E-1
Number of objects = 2
Iteration index   = 188
name = "Sun"
mass = 0.19885000000000000E+31
x    = 408800.10267119569
y    = 771000.22035524982
z    = -21271.854164105465
vx   = -0.74538253844225492E-2
vy   = 0.10681510598256122E-1
vz   = 0.16189811931199979E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -739337639.17122889
y    = -342471601.92454731
z    = 17957075.962687526
vx   = 5.3308345466478464
vy   = -11.236948760761949
vz   = -0.72565125960264432E-1
Number of objects = 2
Iteration index   = 190
name = "Sun"
mass = 0.19885000000000000E+31
x    = 407509.50442126085
y    = 772844.78748772386
z    = -21243.815525231385
vx   = -0.74836455552706477E-2
vy   = 0.10667626196622496E-1
vz   = 0.16262304931144534E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -738413771.13597393
y    = -344412091.78579426
z    = 17944471.085009690
vx   = 5.3620733042768869
vy   = -11.222403858934708
vz   = -0.73324541882663255E-1
Number of objects = 2
Iteration index   = 192
name = "Sun"
mass = 0.19885000000000000E+31
x    = 406213.75629292039
y    = 774686.94854364626
z    = -21215.651658172788
vx   = -0.75134304107027554E-2
vy   = 0.10653662508985523E-1
vz   = 0.16334751844610353E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -737484508.23547316
y    = -346350061.11009943
z    = 17931735.021869358
vx   = 5.3932750664867415
vy   = -11.207775899359259
vz   = -0.74083475016299222E-1
Number of objects = 2
Iteration index   = 194
name = "Sun"
mass = 0.19885000000000000E+31
x    = 404912.86440521613
y    = 776526.68982895778
z    = -21187.362642964417
vx   = -0.75431797593298331E-2
vy   = 0.10639619611381941E-1
vz   = 0.16407152211760862E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -736549856.87985969
y    = -348285495.55195808
z    = 17918867.857108634
vx   = 5.4244396327837299
vy   = -11.193064961689506
vz   = -0.74841920544055987E-1
Number of objects = 2
Iteration index   = 196
name = "Sun"
mass = 0.19885000000000000E+31
x    = 403606.83491025440
y    = 778363.99766276858
z    = -21158.948560435576
vx   = -0.75728934098509941E-2
vy   = 0.10625497580202104E-1
vz   = 0.16479505572809854E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -735609823.51390398
y    = -350218380.77966166
z    = 17905869.675401986
vx   = 5.4555668027665174
vy   = -11.178271125949804
vz   = -0.75599873649344784E-1
Number of objects = 2
Iteration index   = 198
name = "Sun"
mass = 0.19885000000000000E+31
x    = 402295.67399319046
y    = 780198.85837741953
z    = -21130.409492210027
vx   = -0.76025711710535444E-2
vy   = 0.10611296492190340E-1
vz   = 0.16551811468021413E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -734664414.61699784
y    = -352148702.47536182
z    = 17892740.562256124
vx   = 5.4866563761261586
vy   = -11.163394472535309
vz   = -0.76357329516103772E-1
Number of objects = 2
Iteration index   = 200
name = "Sun"
mass = 0.19885000000000000E+31
x    = 400979.38787221367
y    = 782031.25831854402
z    = -21101.745520705917
vx   = -0.76322128518130274E-2
vy   = 0.10597016424445282E-1
vz   = 0.16624069437709893E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -733713636.70313847
y    = -354076446.33513451
z    = 17879480.604009952
vx   = 5.5177081526461427
vy   = -11.148435082212346
vz   = -0.77114283328797606E-1
Number of objects = 2
Iteration index   = 202
name = "Sun"
mass = 0.19885000000000000E+31
x    = 399657.98279853206
y    = 783861.18384512828
z    = -21072.956729135687
vx   = -0.76618182610932685E-2
vy   = 0.10582657454420231E-1
vz   = 0.16696279022239855E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -732757496.32091248
y    = -356001598.06904411
z    = 17866089.887834437
vx   = 5.5487219322024384
vy   = -11.133393036118777
vz   = -0.77870730272416963E-1
Number of objects = 2
Iteration index   = 204
name = "Sun"
mass = 0.19885000000000000E+31
x    = 398331.46505635692
y    = 785688.62132957333
z    = -21044.043201505985
vx   = -0.76913872079464249E-2
vy   = 0.10568219659923507E-1
vz   = 0.16768439762026031E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -731796000.05347991
y    = -357924143.40120804
z    = 17852568.501732536
vx   = 5.5796975147635504
vy   = -11.118268415764369
vz   = -0.78626665532478157E-1
Number of objects = 2
Iteration index   = 206
name = "Sun"
mass = 0.19885000000000000E+31
x    = 396999.84096288797
y    = 787513.55715775630
z    = -21015.005022617574
vx   = -0.77209195015130374E-2
vy   = 0.10553703119118804E-1
vz   = 0.16840551197533314E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -730829154.51855803
y    = -359844068.06986058
z    = 17838916.534539104
vx   = 5.6106347003905706
vy   = -11.103061303031176
vz   = -0.79382084295022831E-1
Number of objects = 2
Iteration index   = 208
name = "Sun"
mass = 0.19885000000000000E+31
x    = 395663.11686829751
y    = 789335.97772909142
z    = -20985.842278065251
vx   = -0.77504149510220881E-2
vy   = 0.10539107910525565E-1
vz   = 0.16912612869276702E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -729856966.36840606
y    = -361761357.82741731
z    = 17825134.075920809
vx   = 5.6415332892372403
vy   = -11.087771780173913
vz   = -0.80136981746617639E-1
Number of objects = 2
Iteration index   = 210
name = "Sun"
mass = 0.19885000000000000E+31
x    = 394321.29915571568
y    = 791155.86945659202
z    = -20956.555054237771
vx   = -0.77798733657910577E-2
vy   = 0.10524434113019333E-1
vz   = 0.16984624317821300E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -728879442.28980815
y    = -363675998.44053990
z    = 17811221.216376025
vx   = 5.6723930815500081
vy   = -11.072399929820346
vz   = -0.80891353074354064E-1
Number of objects = 2
Iteration index   = 212
name = "Sun"
mass = 0.19885000000000000E+31
x    = 392974.39424121479
y    = 792973.21876693179
z    = -20927.143438317737
vx   = -0.78092945552259881E-2
vy   = 0.10509681805832137E-1
vz   = 0.17056585083782293E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -727896589.00405824
y    = -365587975.69020009
z    = 17797178.047234759
vx   = 5.7032138776680990
vy   = -11.056945834971678
vz   = -0.81645193465848309E-1
Number of objects = 2
Iteration index   = 214
name = "Sun"
mass = 0.19885000000000000E+31
x    = 391622.40857379412
y    = 794788.01210050657
z    = -20897.607518281529
vx   = -0.78386783288215515E-2
vy   = 0.10494851068552859E-1
vz   = 0.17128494707824949E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -726908413.26694334
y    = -367497275.37174475
z    = 17783004.660658546
vx   = 5.7339954780235809
vy   = -11.041409579002949
vz   = -0.82398498109241103E-1
Number of objects = 2
Iteration index   = 216
name = "Sun"
mass = 0.19885000000000000E+31
x    = 390265.34863536461
y    = 796600.23591149622
z    = -20867.947382899216
vx   = -0.78680244961611134E-2
vy   = 0.10479941981127620E-1
vz   = 0.17200352730664607E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -725914921.86872780
y    = -369403883.29496014
z    = 17768701.149640374
vx   = 5.7647376831414396
vy   = -11.025791245663422
vz   = -0.83151262193197781E-1
Number of objects = 2
Iteration index   = 218
name = "Sun"
mass = 0.19885000000000000E+31
x    = 388903.22094073350
y    = 798409.87666792609
z    = -20838.163121734466
vx   = -0.78973328669168143E-2
vy   = 0.10464954623860158E-1
vz   = 0.17272158693066683E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -724916121.63413751
y    = -371307785.28413677
z    = 17754267.608004577
vx   = 5.7954402936396541
vy   = -11.010090919076999
vz   = -0.83903480906908273E-1
Number of objects = 2
Iteration index   = 220
name = "Sun"
mass = 0.19885000000000000E+31
x    = 387536.03203758912
y    = 800216.92085172876
z    = -20808.254825144457
vx   = -0.79266032508496370E-2
vy   = 0.10449889077412223E-1
vz   = 0.17343912135846676E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -723912019.42234313
y    = -373208967.17813420
z    = 17739704.130406752
vx   = 5.8261031102292753
vy   = -10.994308683742620
vz   = -0.84655149440087188E-1
Number of objects = 2
Iteration index   = 222
name = "Sun"
mass = 0.19885000000000000E+31
x    = 386163.78850648529
y    = 802021.35495880630
z    = -20778.222584279800
vx   = -0.79558354578094931E-2
vy   = 0.10434745422803959E-1
vz   = 0.17415612599870197E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -722902622.12694466
y    = -375107414.83044589
z    = 17725010.812333666
vx   = 5.8567259337145101
vy   = -10.978444624534669
vz   = -0.85406262982973991E-1
Number of objects = 2
Iteration index   = 224
name = "Sun"
mass = 0.19885000000000000E+31
x    = 384786.49696082622
y    = 803823.16549909196
z    = -20748.066491084453
vx   = -0.79850292977353011E-2
vy   = 0.10419523741414314E-1
vz   = 0.17487259626052976E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -721887936.67595506
y    = -377003114.10926390
z    = 17710187.750103176
vx   = 5.8873085649928099
vy   = -10.962498826703401
vz   = -0.86156816726333255E-1
Number of objects = 2
Iteration index   = 226
name = "Sun"
mass = 0.19885000000000000E+31
x    = 383404.16404685087
y    = 805622.33899661235
z    = -20717.786638295616
vx   = -0.80141845806550767E-2
vy   = 0.10404224114981424E-1
vz   = 0.17558852755360894E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -720867970.03178394
y    = -378896050.89754415
z    = 17695235.040864125
vx   = 5.9178508050549610
vy   = -10.946471375875353
vz   = -0.86906805861454911E-1
Number of objects = 2
Iteration index   = 228
name = "Sun"
mass = 0.19885000000000000E+31
x    = 382016.79644361767
y    = 807418.86198954936
z    = -20687.383119443661
vx   = -0.80433011166860229E-2
vy   = 0.10388846625603031E-1
vz   = 0.17630391528810016E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -719842729.19122207
y    = -380786211.09307134
z    = 17680152.782596249
vx   = 5.9483524549851783
vy   = -10.930362358053769
vz   = -0.87656225580154623E-1
Number of objects = 2
Iteration index   = 230
name = "Sun"
mass = 0.19885000000000000E+31
x    = 380624.40086298913
y    = 809212.72103030269
z    = -20656.856028852042
vx   = -0.80723787160346238E-2
vy   = 0.10373391355736887E-1
vz   = 0.17701875487466639E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -718812221.18542433
y    = -382673580.60852408
z    = 17664941.074110106
vx   = 5.9788133159612036
vy   = -10.914171859619028
vz   = -0.88405071074774244E-1
Number of objects = 2
Iteration index   = 232
name = "Sun"
mass = 0.19885000000000000E+31
x    = 379226.98404961627
y    = 811003.90268555179
z    = -20626.205461637208
vx   = -0.81014171889967380E-2
vy   = 0.10357858388201163E-1
vz   = 0.17773304172447331E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -717776453.07989407
y    = -384558145.37154019
z    = 17649600.015046962
vx   = 6.0092331892544095
vy   = -10.897899967329074
vz   = -0.89153337538182248E-1
Number of objects = 2
Iteration index   = 234
name = "Sun"
mass = 0.19885000000000000E+31
x    = 377824.55278092338
y    = 812792.39353631821
z    = -20595.431513708507
vx   = -0.81304163459577031E-2
vy   = 0.10342247806174865E-1
vz   = 0.17844677124918988E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -716735431.97446704
y    = -386439891.32478178
z    = 17634129.705878705
vx   = 6.0396118762299027
vy   = -10.881546768319858
vz   = -0.89901020163774312E-1
Number of objects = 2
Iteration index   = 236
name = "Sun"
mass = 0.19885000000000000E+31
x    = 376417.11386709224
y    = 814578.18017802783
z    = -20564.534281768123
vx   = -0.81593759973924429E-2
